title,url,pr_num,createdAt,commit_hash,merge_commit,commit_count,file,category,category_watanabe,memo_watanabe,バグ修正っぽいかどうか_watanabe,category_zukawa,memo_zukawa,バグ修正っぽいか_zukawa,is_buggy_matched
sync certs tasks (fix #2596 #2667),https://github.com/kubernetes-sigs/kubespray/pull/2693,2693,2018-04-22T08:05:37Z,80dd230,595e96ebf125823c04a5a7f77e002e5a6affb9f2,1,roles/kubernetes/secrets/tasks/gen_certs_script.yml,add_task,condition,pemの管理がやばそう。findして見つけるようにして、sync_cert: trueするようにしたってことかな。moveでもありそうだけど、条件が変わったことかなぁ。,yes,move,"タスク：Check certs | check if a cert already exists on nodeは移動してきただけ
タスク：Check_certs | Set 'sync_certs' to true on mastersおよびCheck_certs | Set 'sync_certs' to true on nodeはバグ修正に関わるものと考えられる",x,TRUE
sync certs tasks (fix #2596 #2667),https://github.com/kubernetes-sigs/kubespray/pull/2693,2693,2018-04-22T08:05:37Z,80dd230,595e96ebf125823c04a5a7f77e002e5a6affb9f2,1,roles/kubernetes/secrets/tasks/check-certs.yml,remove_task,condition,pemの管理がやばそう。findして見つけるようにして、sync_cert: trueするようにしたってことかな。moveでもありそうだけど、条件が変わったことかなぁ。,yes,move,"タスク：Check certs | check if a cert already exists on nodeに関しては同じ挙動である
タスク：Check_certs | Set 'sync_certs' to trueでは条件の書き方が異なり，二つのタスクに分かれている",x,TRUE
Ensure /etc/bash_completion.d/ folder exists,https://github.com/kubernetes-sigs/kubespray/pull/4543,4543,2019-04-16T21:41:23Z,29d6807,c6586829defc8467eb4e267d6b991482bd5825b6,1,roles/kubernetes/master/tasks/main.yml,add_task,add_task,フォルダが作られていることを確実にする。軽微ではあるが、バグ修正かな。,yes,add_task,タスク：Make sure bash_completion.d folder existsによってClearLinuxの要件を満たすように変更,x,TRUE
Ensure /etc/bash_completion.d/ folder exists,https://github.com/kubernetes-sigs/kubespray/pull/4543,4543,2019-04-16T21:41:23Z,29d6807,c6586829defc8467eb4e267d6b991482bd5825b6,1,roles/kubernetes-apps/helm/tasks/main.yml,add_task,add_task,フォルダが作られていることを確実にする。軽微ではあるが、バグ修正かな。,yes,add_task,同上,x,TRUE
Add proxy support to CRI-O service,https://github.com/kubernetes-sigs/kubespray/pull/4607,4607,2019-04-22T21:16:20Z,"b11bad4,dd6c3a1",2bec26dba50898ba335c4a12f5c4e22bb1ea4486,2,roles/container-engine/cri-o/tasks/main.yaml,add_task,add_task,Restartがmoveなのもあるけど、templateのタスクを追加したのが本質だと思う,yes,add_task,PRで言及されているプロキシの設定を行う,x,TRUE
Add proxy support to CRI-O service,https://github.com/kubernetes-sigs/kubespray/pull/4607,4607,2019-04-22T21:16:20Z,"b11bad4,dd6c3a1",2bec26dba50898ba335c4a12f5c4e22bb1ea4486,2,roles/container-engine/cri-o/vars/redhat.yml,edit_var,edit_var,使わなくなった変数っぽい,no,edit_var,使わなくなった変数の削除,,TRUE
Add proxy support to CRI-O service,https://github.com/kubernetes-sigs/kubespray/pull/4607,4607,2019-04-22T21:16:20Z,"b11bad4,dd6c3a1",2bec26dba50898ba335c4a12f5c4e22bb1ea4486,2,roles/container-engine/cri-o/vars/clearlinux.yml,edit_var,edit_var,使わなくなった変数っぽい,no,edit_var,使わなくなった変数の削除,,TRUE
Add proxy support to CRI-O service,https://github.com/kubernetes-sigs/kubespray/pull/4607,4607,2019-04-22T21:16:20Z,"b11bad4,dd6c3a1",2bec26dba50898ba335c4a12f5c4e22bb1ea4486,2,roles/container-engine/cri-o/vars/fedora.yml,edit_var,edit_var,使わなくなった変数っぽい,no,edit_var,使わなくなった変数の削除,,TRUE
Add proxy support to CRI-O service,https://github.com/kubernetes-sigs/kubespray/pull/4607,4607,2019-04-22T21:16:20Z,"b11bad4,dd6c3a1",2bec26dba50898ba335c4a12f5c4e22bb1ea4486,2,roles/container-engine/cri-o/vars/ubuntu.yml,edit_var,edit_var,使わなくなった変数っぽい,no,edit_var,使わなくなった変数の削除,,TRUE
Add proxy support to CRI-O service,https://github.com/kubernetes-sigs/kubespray/pull/4607,4607,2019-04-22T21:16:20Z,"b11bad4,dd6c3a1",2bec26dba50898ba335c4a12f5c4e22bb1ea4486,2,roles/container-engine/cri-o/handlers/main.yml,move,move,roles/container-engine/cri-o/tasks/main.yamlから移動,no,add_task,サービスをリロードするタスクを追加した,,TRUE
Fix adding output of kubeadm to the admin.conf downloaded to the artifacts directory,https://github.com/kubernetes-sigs/kubespray/pull/4696,4696,2019-05-02T12:44:04Z,3f46b4e,03bded2b6b4714762ddc1efd4252c05a65f983ac,1,roles/kubernetes/client/tasks/main.yml,command,command,catの出力を/dev/nullへ,yes,command,不要な出力結果を/dev/nullに流す,x,TRUE
Update default CentOS version on Azure,https://github.com/kubernetes-sigs/kubespray/pull/4720,4720,2019-05-07T11:39:50Z,f3fbf99,6217184c7f270a4c79cf5c6fbc620ba2da5e9930,1,contrib/azurerm/roles/generate-templates/defaults/main.yml,dependency,dependency,CentOSのバージョン更新,yes,dependency,"CentOSの過去のバージョンによって引き起こされていたエラーであった
Bumpすることで回避できた",x,TRUE
kubeadm join path fixed for RH / CentOS linux,https://github.com/kubernetes-sigs/kubespray/pull/4798,4798,2019-05-22T18:14:28Z,9.65E+270,333f1a4a4085d82e9ea5494cffbea967a8b622cd,1,roles/kubernetes/kubeadm/tasks/main.yml,filepath,fileptah,/sbinをPATHに追加,yes,edit_var,PATHの不具合,x,TRUE
Preinstall fails on checking etcd group length,https://github.com/kubernetes-sigs/kubespray/pull/4839,4839,2019-06-04T17:41:36Z,7034940,d5405606196f27781cf700a80af20e65827c2e0f,1,roles/kubernetes/preinstall/tasks/0020-verify-settings.yml,condition,condition,値はおかしくないので、実行する条件を修正するのが必要だった,yes,condition,assertタスクに適切な条件の付与,x,TRUE
bump rpm based docker versions to docker-ce-18.06.3.ce-3,https://github.com/kubernetes-sigs/kubespray/pull/4925,4925,2019-06-27T08:27:55Z,9b4d371,d3f60799913539f247f8ba71297607ab15f13d4a,1,roles/container-engine/docker/vars/fedora.yml,dependency,dependency,docker-ceのバージョン更新,yes,dependency,直接的な不具合が発生していたわけではないが．脆弱性対策のため,,FALSE
bump rpm based docker versions to docker-ce-18.06.3.ce-3,https://github.com/kubernetes-sigs/kubespray/pull/4925,4925,2019-06-27T08:27:55Z,9b4d371,d3f60799913539f247f8ba71297607ab15f13d4a,1,roles/container-engine/docker/vars/redhat.yml,dependency,dependency,docker-ceのバージョン更新,yes,dependency,同上,,FALSE
kubeadm_discovery_address should not contain proto,https://github.com/kubernetes-sigs/kubespray/pull/4930,4930,2019-06-27T15:47:07Z,fa25344,c7f3123e285e6081717b3e5740a0acd23758926d,1,roles/kubernetes/kubeadm/tasks/main.yml,filter,filter,https:// のプロトコルが不要,yes,filter,"URLの処理に問題があった
(stderr: too many colons in address)",x,TRUE
Fix calico handler for containerd,https://github.com/kubernetes-sigs/kubespray/pull/4985,4985,2019-07-16T14:43:05Z,d1702e7,428e52e0d14576e5c461f7169fcff5751342f455,1,roles/network_plugin/calico/handlers/main.yml,add_task,add_task,containerd用に新たに削除タスクを追加している,yes,add_task,"notify, filepath, rename_task, add_task",x,TRUE
Use python3-libselinux on RHEL8/Centos8,https://github.com/kubernetes-sigs/kubespray/pull/5127,5127,2019-08-27T15:01:51Z,"c4c7e7b,100b5f9",4d95bb1421426eb5d3eceacad1ebec56354be331,2,roles/kubernetes/preinstall/vars/centos.yml,edit_args,edit_args,python3-libselinuxをインストールする,yes,jinja2,Pythonバージョンによるパッケージの選択,x,TRUE
Use python3-libselinux on RHEL8/Centos8,https://github.com/kubernetes-sigs/kubespray/pull/5127,5127,2019-08-27T15:01:51Z,"c4c7e7b,100b5f9",4d95bb1421426eb5d3eceacad1ebec56354be331,2,roles/kubernetes/preinstall/vars/redhat.yml,edit_args,edit_args,python3-libselinuxをインストールする,yes,jinja2,Pythonバージョンによるパッケージの選択,x,TRUE
Use python3-libselinux on RHEL8/Centos8,https://github.com/kubernetes-sigs/kubespray/pull/5127,5127,2019-08-27T15:01:51Z,"c4c7e7b,100b5f9",4d95bb1421426eb5d3eceacad1ebec56354be331,2,roles/bootstrap-os/tasks/bootstrap-centos.yml,edit_args,edit_args,python3-libselinuxをインストールする,yes,jinja2,Pythonバージョンによるパッケージの選択,x,TRUE
fix broken scale procedure:,https://github.com/kubernetes-sigs/kubespray/pull/5193,5193,2019-09-21T22:18:15Z,5a03123,8cb54cd74d93d79a9af4487215be2ebfed7d4baa,1,scale.yml,condition,edit_var,この値は、docker info の kubelet_cgroup_driver_detected の autodetect をオーバーライドします,yes,condition,etcd_kubeadm_enabled == trueによってエラーが引き起こされるので，その変数の状態によってロールの起動を制御する,x,TRUE
fix broken scale procedure:,https://github.com/kubernetes-sigs/kubespray/pull/5193,5193,2019-09-21T22:18:15Z,5a03123,8cb54cd74d93d79a9af4487215be2ebfed7d4baa,1,roles/container-engine/containerd/defaults/main.yml,edit_var,condition,特定の場合にetcdタスクを実行しないようなwhenを追加,yes,edit_var,コンフィグが間違っている,x,TRUE
Fix getting nameserver and search for /etc/resolv.conf with comments,https://github.com/kubernetes-sigs/kubespray/pull/5197,5197,2019-09-24T14:40:45Z,f0e14c6,9d8fc8caad61cf1fb1a5ce4570dd8b05f51f56d7,1,roles/container-engine/docker/tasks/set_facts_dns.yml,command,command,コメント文を考慮した正規表現に修正,yes,command,取得したエントリによってはエラーが発生するため，文字列処理を修正,x,TRUE
fix wrong path in include install_host.yml in etcd role,https://github.com/kubernetes-sigs/kubespray/pull/5256,5256,2019-10-13T19:44:59Z,605598a,932935ecc7cb23d9ad2b726d94d424f1199a79c6,1,roles/etcd/tasks/main.yml,filepath,filepath,includeするタスクのファイルパスの修正,yes,filepath,etcd_kubeadm_enabled == trueのときにファイルパスでエラーが発生するため，その修正,x,TRUE
restart kubelet service when kube-config.yml is changed,https://github.com/kubernetes-sigs/kubespray/pull/5402,5402,2019-12-03T11:06:12Z,"e7d0957,75c389a,ed07897",d036a04d4dc977d4bcad1e47836a42ad1ecd6d14,3,roles/kubernetes/node/tasks/kubelet.yml,notify,notify,再起動する必要があるので、notifyを追加,yes,notify,kubelet-config.ymlを変更した時はサービスのリロードが必要,x,TRUE
restart kubelet service when kube-config.yml is changed,https://github.com/kubernetes-sigs/kubespray/pull/5402,5402,2019-12-03T11:06:12Z,"e7d0957,75c389a,ed07897",d036a04d4dc977d4bcad1e47836a42ad1ecd6d14,3,roles/kubernetes/node/handlers/main.yml,rename_task,rename_task,誤解しそうなタスク名の修正,no,rename_task,"Misleading handle name. I thought the reload is a SIGHUP, not a restart",,TRUE
Ubuntu CRI-O,https://github.com/kubernetes-sigs/kubespray/pull/5426,5426,2019-12-10T13:21:05Z,"fec5d4b,9e9cd23,b7ad60c,51d85ab,3526c43,5eb2206,9982d10",ccbcad9741488c312aae0b825637f39d0c8ca7b8,7,roles/container-engine/cri-o/tasks/crictl.yml,add_task,add_task,crictlをインストールするタスクを追加,yes,add_task,"I copied the crictl.yml task from the containerd container-engine role, maybe there is a better way to fix this?",x,TRUE
Ubuntu CRI-O,https://github.com/kubernetes-sigs/kubespray/pull/5426,5426,2019-12-10T13:21:05Z,"fec5d4b,9e9cd23,b7ad60c,51d85ab,3526c43,5eb2206,9982d10",ccbcad9741488c312aae0b825637f39d0c8ca7b8,7,roles/container-engine/cri-o/vars/ubuntu.yml,filepath,filepath,crictlへのファイルパスの修正。インストールする場所が変更された？,yes,filepath,?,,FALSE
Ubuntu CRI-O,https://github.com/kubernetes-sigs/kubespray/pull/5426,5426,2019-12-10T13:21:05Z,"fec5d4b,9e9cd23,b7ad60c,51d85ab,3526c43,5eb2206,9982d10",ccbcad9741488c312aae0b825637f39d0c8ca7b8,7,roles/container-engine/cri-o/tasks/main.yaml,include,include,crictlのインストールをしている？既にそのタスクはありそうだけど、,yes,include,コピーしてきたファイルをインクルードしている,,FALSE
Cilium updates,https://github.com/kubernetes-sigs/kubespray/pull/5438,5438,2019-12-12T11:57:13Z,"d069323,c2968fa,f97ff53,536c033,c4eea1a,be7ba47,ef4105e,c16dd9a,157af52,37617b1",e257d92f41259f388839c34744d0d1b188755302,10,roles/download/defaults/main.yml,dependency,dependency,ciliumのバージョン更新,yes,dependency,古いバージョンだと動作しないため，最低要件の変更,x,TRUE
Cilium updates,https://github.com/kubernetes-sigs/kubespray/pull/5438,5438,2019-12-12T11:57:13Z,"d069323,c2968fa,f97ff53,536c033,c4eea1a,be7ba47,ef4105e,c16dd9a,157af52,37617b1",e257d92f41259f388839c34744d0d1b188755302,10,roles/network_plugin/cilium/defaults/main.yml,edit_var,edit_var,変数追加。バージョン更新で機能が増えたのかな,no,edit_var,新しいバージョンのセットアップに必要な変数を追加,x,FALSE
Bump nodelocaldns version to 1.15.8,https://github.com/kubernetes-sigs/kubespray/pull/5447,5447,2019-12-13T08:14:14Z,"e4b7fed,f99dd63",370a0635fae8b4904bb6bf7936884195d1ab327f,2,roles/download/defaults/main.yml,dependency,dependency,バージョン更新,yes,dependency,依存ツールのバージョンアップによって関連するバグの修正が行われた,x,TRUE
Fix Cinder CSI bugs,https://github.com/kubernetes-sigs/kubespray/pull/5492,5492,2019-12-23T08:43:40Z,ff66a90,d56e9f6b8053273b40b9b05f803672c4ee23ee95,1,roles/kubernetes-apps/csi_driver/cinder/tasks/cinder-credential-check.yml,condition,when,本来は、check cinder_tenant_id valueするべきなところを、cinder_trust_idをチェックしていた,yes,condition,tenant_id or tenant_nameを使うように変更,x,TRUE
Fix Cinder CSI bugs,https://github.com/kubernetes-sigs/kubespray/pull/5492,5492,2019-12-23T08:43:40Z,ff66a90,d56e9f6b8053273b40b9b05f803672c4ee23ee95,1,roles/kubernetes-apps/csi_driver/cinder/defaults/main.yml,fallback,fallback,cinder_tenant_nameのfallbackが設定されている,no,fallback,default()の値に間違いがあった,x,FALSE
[2.12] Ensure we always fixup kube-proxy kubeconfig,https://github.com/kubernetes-sigs/kubespray/pull/5558,5558,2020-01-20T16:00:03Z,3fc1297,366fb084ef03a72ed99dfbce8f18f51b8ec0d7ac,1,roles/kubernetes/kubeadm/tasks/main.yml,condition,condition,何度も適用しなきゃいけないことになってしまうので、このコミットを追加することでなんとか出来るっぽい？,yes,directive,delegate_toによる操作対象のホストを変更,x,TRUE
[2.11] Ensure we always fixup kube-proxy kubeconfig,https://github.com/kubernetes-sigs/kubespray/pull/5559,5559,2020-01-20T16:00:23Z,3edf28b,abe9b40602ce416fa229c0b3540b1b12f4d6d922,1,roles/kubernetes/kubeadm/tasks/main.yml,condition,condition,何度も適用しなきゃいけないことになってしまうので、このコミットを追加することでなんとか出来るっぽい？,yes,directive,同上,x,TRUE
Fix hashes... kubernetes 1.17.2,https://github.com/kubernetes-sigs/kubespray/pull/5581,5581,2020-01-24T09:42:37Z,79d68d8,54d9404c0e4fad6aa5df64a0452ec7e84a029937,1,roles/download/defaults/main.yml,check_sum,check_sum,ハッシュ値の修正,yes,check_sum,Fix my mistake ;),,FALSE
Fix assertion in download role,https://github.com/kubernetes-sigs/kubespray/pull/5791,5791,2020-03-18T17:19:15Z,1ec326e,d152dc2e6af6e8d6ce02769a54332c7a36f1f420,1,roles/download/tasks/prep_download.yml,become,become,become: falseを強制する,yes,become,実行ユーザーがsudo権限を持っていないのでbecome:trueに失敗する,x,TRUE
Fix certificates checking when adding etcd node to existing k8s node,https://github.com/kubernetes-sigs/kubespray/pull/5807,5807,2020-03-20T19:24:08Z,579382c,6ad660987278ca3c711c3f89c1fc3f206ed02d67,1,roles/etcd/tasks/check_certs.yml,jinja2,jinja2,gen_master_certsを設定する,yes,jinja2,,x,TRUE
Fix certificates checking when adding etcd node to existing k8s node,https://github.com/kubernetes-sigs/kubespray/pull/5807,5807,2020-03-20T19:24:08Z,579382c,6ad660987278ca3c711c3f89c1fc3f206ed02d67,1,roles/etcd/tasks/gen_certs_script.yml,jinja2,jinja2,gen_node_certsの代わりに、gen_master_certsを利用。これは、check_certs.ymlで定義されるようになっている。,yes,jinja2,,x,TRUE
Fix wrong Docker ubuntu repo URL,https://github.com/kubernetes-sigs/kubespray/pull/5815,5815,2020-03-23T15:49:09Z,274cf8f,f90926389a1d04fde50e9e595cc147fc7aa6a236,1,roles/container-engine/docker/vars/ubuntu-amd64.yml,edit_args,edit_args,debianじゃなくてubuntu,yes,edit_args,ubuntuの為の適切な変数（docker_ubuntu_repo_gpgkey）を使うように,x,TRUE
Fix wrong Docker ubuntu repo URL,https://github.com/kubernetes-sigs/kubespray/pull/5815,5815,2020-03-23T15:49:09Z,274cf8f,f90926389a1d04fde50e9e595cc147fc7aa6a236,1,roles/container-engine/docker/vars/ubuntu-arm64.yml,edit_args,edit_args,debianじゃなくてubuntu,yes,edit_args,同上,x,TRUE
[2.12] Fix certificates checking when adding etcd node to existing k8s node (#5807),https://github.com/kubernetes-sigs/kubespray/pull/5826,5826,2020-03-25T20:13:11Z,372b4af,fde234fda77ed2ef483b522ba951c63f5da9c364,1,roles/etcd/tasks/check_certs.yml,jinja2,jinja2,gen_master_certsを設定する,yes,jinja2,579382cと同じ？,x,TRUE
[2.12] Fix certificates checking when adding etcd node to existing k8s node (#5807),https://github.com/kubernetes-sigs/kubespray/pull/5826,5826,2020-03-25T20:13:11Z,372b4af,fde234fda77ed2ef483b522ba951c63f5da9c364,1,roles/etcd/tasks/gen_certs_script.yml,jinja2,jinja2,gen_node_certsの代わりに、gen_master_certsを利用。これは、check_certs.ymlで定義されるようになっている。,yes,jinja2,,x,TRUE
Drop support for Fedora 28 and add Fedora 30 and 31,https://github.com/kubernetes-sigs/kubespray/pull/5969,5969,2020-04-17T09:24:06Z,6f533f5,3134dd4c0df07d1f8c912e5ec6fb999eec3a4100,1,roles/container-engine/docker/tasks/main.yml,add_task,add_task,Fedora 31+向けの追加タスク,yes,add_task,PRでは特に言及されていない,,FALSE
Drop support for Fedora 28 and add Fedora 30 and 31,https://github.com/kubernetes-sigs/kubespray/pull/5969,5969,2020-04-17T09:24:06Z,6f533f5,3134dd4c0df07d1f8c912e5ec6fb999eec3a4100,1,roles/bootstrap-os/tasks/bootstrap-fedora.yml,edit_args,edit_args,python2からpython3へ移行したっぽい,yes,edit_args,Fedora31でpythonのパッケージインストールエラーへの対処,x,TRUE
Drop support for Fedora 28 and add Fedora 30 and 31,https://github.com/kubernetes-sigs/kubespray/pull/5969,5969,2020-04-17T09:24:06Z,6f533f5,3134dd4c0df07d1f8c912e5ec6fb999eec3a4100,1,roles/kubernetes/preinstall/vars/fedora.yml,edit_var,edit_var,libselinux-python3を使うようにした,yes,edit_var,インストールするパッケージの変更,x,TRUE
Drop support for Fedora 28 and add Fedora 30 and 31,https://github.com/kubernetes-sigs/kubespray/pull/5969,5969,2020-04-17T09:24:06Z,6f533f5,3134dd4c0df07d1f8c912e5ec6fb999eec3a4100,1,test-infra/image-builder/roles/kubevirt-images/defaults/main.yml,other,edit_var,テスト用の変数の設定,no,other,test-infra関係なのでパス,,TRUE
Drop support for Fedora 28 and add Fedora 30 and 31,https://github.com/kubernetes-sigs/kubespray/pull/5969,5969,2020-04-17T09:24:06Z,6f533f5,3134dd4c0df07d1f8c912e5ec6fb999eec3a4100,1,tests/files/packet_fedora31-flannel.yml,other,other,ymlファイルだけど、Ansibleには関係無い他のツール用のファイルだと思う。,no,other,test関係なのでパス,,TRUE
Drop support for Fedora 28 and add Fedora 30 and 31,https://github.com/kubernetes-sigs/kubespray/pull/5969,5969,2020-04-17T09:24:06Z,6f533f5,3134dd4c0df07d1f8c912e5ec6fb999eec3a4100,1,.gitlab-ci/packet.yml,other,other,gitlab,no,other,gitlab-ci関係なのでパス,,TRUE
Drop support for Fedora 28 and add Fedora 30 and 31,https://github.com/kubernetes-sigs/kubespray/pull/5969,5969,2020-04-17T09:24:06Z,6f533f5,3134dd4c0df07d1f8c912e5ec6fb999eec3a4100,1,tests/cloud_playbooks/roles/packet-ci/defaults/main.yml,other,edit_var,gitlabのイメージのbase64,no,other,test関係なのでパス,,TRUE
