title,url,pr_num,createdAt,commit_hash,merge_commit,commit_count,file,category,category_watanabe,memo_watanabe,バグ修正っぽいかどうか_watanabe,category_zukawa,memo_zukawa,バグ修正っぽいか_zukawa,is_buggy_matched
fix ansible password authentication,https://github.com/kubernetes-sigs/kubespray/pull/6907,6907,2020-11-14T08:06:42Z,e5d950e,80eb1ad936ee743f4209fa767ece3e8530d08786,1,roles/container-engine/cri-o/tasks/crictl.yml,other,directive,synchronizeがcopyに変わった,yes,remove_task,同上,x,TRUE
Add test for Fedora CoreOS before creating Docker service file,https://github.com/kubernetes-sigs/kubespray/pull/6940,6940,2020-11-21T20:03:35Z,f58324f,cc5303e1c8207253c3cc229e63b861fd06b9661e,1,roles/container-engine/docker/tasks/systemd.yml,condition,condition,is_fedora_coreosが追加された,yes,condition,Fedora CoreOSの時に実行しないように変更,x,TRUE
[2.14] Fix nf_conntrack_ipv4 modprobe,https://github.com/kubernetes-sigs/kubespray/pull/7014,7014,2020-12-10T17:41:30Z,081cafd,af84e5609971b4f4f4b5e61615e53046e1692c7d,1,roles/kubernetes/node/tasks/main.yml,remove_task,remove_task,nf_conntrack_ipv4とnf_conntrackが統合されたので、nf_conntrackのタスクが不要になったと読んだ,yes,remove_task,過去バージョンの保守,x,TRUE
Rework proxy support,https://github.com/kubernetes-sigs/kubespray/pull/7095,7095,2021-01-05T01:04:46Z,e1a172a,a790935d02dc2787f6de41695ec955dc49fc93b1,1,cluster.yml,directive,directive,environmentの削除,yes,move,roles/kubespray-defaults/tasks/main.yamlに移動,,FALSE
Rework proxy support,https://github.com/kubernetes-sigs/kubespray/pull/7095,7095,2021-01-05T01:04:46Z,e1a172a,a790935d02dc2787f6de41695ec955dc49fc93b1,1,roles/bootstrap-os/tasks/bootstrap-centos.yml,directive,directive,environmentの追加,yes,edit_var,environmentの追加,,FALSE
Rework proxy support,https://github.com/kubernetes-sigs/kubespray/pull/7095,7095,2021-01-05T01:04:46Z,e1a172a,a790935d02dc2787f6de41695ec955dc49fc93b1,1,roles/bootstrap-os/tasks/bootstrap-coreos.yml,directive,directive,environmentの追加,yes,edit_var,{{ proxy_env }}を使うように変更,,FALSE
Rework proxy support,https://github.com/kubernetes-sigs/kubespray/pull/7095,7095,2021-01-05T01:04:46Z,e1a172a,a790935d02dc2787f6de41695ec955dc49fc93b1,1,roles/bootstrap-os/tasks/bootstrap-debian.yml,directive,directive,environmentの削除,yes,edit_var,environmentの削除,,FALSE
Rework proxy support,https://github.com/kubernetes-sigs/kubespray/pull/7095,7095,2021-01-05T01:04:46Z,e1a172a,a790935d02dc2787f6de41695ec955dc49fc93b1,1,roles/bootstrap-os/tasks/bootstrap-fedora.yml,directive,directive,environmentの削除,yes,edit_var,同上,,FALSE
Rework proxy support,https://github.com/kubernetes-sigs/kubespray/pull/7095,7095,2021-01-05T01:04:46Z,e1a172a,a790935d02dc2787f6de41695ec955dc49fc93b1,1,roles/bootstrap-os/tasks/main.yml,directive,directive,environmentの削除,yes,edit_var,同上,,FALSE
Rework proxy support,https://github.com/kubernetes-sigs/kubespray/pull/7095,7095,2021-01-05T01:04:46Z,e1a172a,a790935d02dc2787f6de41695ec955dc49fc93b1,1,roles/container-engine/containerd/tasks/containerd_repo.yml,directive,directive,environmentの追加,yes,edit_var,{{ proxy_env }}を使うように変更,,FALSE
Rework proxy support,https://github.com/kubernetes-sigs/kubespray/pull/7095,7095,2021-01-05T01:04:46Z,e1a172a,a790935d02dc2787f6de41695ec955dc49fc93b1,1,roles/container-engine/crun/tasks/main.yml,directive,directive,environmentの追加,yes,edit_var,同上,,FALSE
Rework proxy support,https://github.com/kubernetes-sigs/kubespray/pull/7095,7095,2021-01-05T01:04:46Z,e1a172a,a790935d02dc2787f6de41695ec955dc49fc93b1,1,roles/container-engine/docker/tasks/main.yml,directive,directive,environmentの追加,yes,edit_var,同上,,FALSE
Rework proxy support,https://github.com/kubernetes-sigs/kubespray/pull/7095,7095,2021-01-05T01:04:46Z,e1a172a,a790935d02dc2787f6de41695ec955dc49fc93b1,1,roles/download/tasks/download_file.yml,directive,directive,environmentの追加,yes,edit_var,同上,,FALSE
Rework proxy support,https://github.com/kubernetes-sigs/kubespray/pull/7095,7095,2021-01-05T01:04:46Z,e1a172a,a790935d02dc2787f6de41695ec955dc49fc93b1,1,upgrade-cluster.yml,directive,directive,environmentの削除,yes,edit_var,environmentの削除,,FALSE
Rework proxy support,https://github.com/kubernetes-sigs/kubespray/pull/7095,7095,2021-01-05T01:04:46Z,e1a172a,a790935d02dc2787f6de41695ec955dc49fc93b1,1,scale.yml,directive,directive,environmentの削除,yes,edit_var,同上,,FALSE
Rework proxy support,https://github.com/kubernetes-sigs/kubespray/pull/7095,7095,2021-01-05T01:04:46Z,e1a172a,a790935d02dc2787f6de41695ec955dc49fc93b1,1,roles/bootstrap-os/tasks/bootstrap-flatcar.yml,directive,directive,environmentの変更,yes,edit_var,{{ proxy_env }}を使うように変更,,FALSE
Rework proxy support,https://github.com/kubernetes-sigs/kubespray/pull/7095,7095,2021-01-05T01:04:46Z,e1a172a,a790935d02dc2787f6de41695ec955dc49fc93b1,1,reset.yml,move,move,roles/kubespray-defaults/tasks/main.yamlに移動された,no,move,roles/kubespray-defaults/tasks/main.yamlに移動,,TRUE
Rework proxy support,https://github.com/kubernetes-sigs/kubespray/pull/7095,7095,2021-01-05T01:04:46Z,e1a172a,a790935d02dc2787f6de41695ec955dc49fc93b1,1,roles/kubespray-defaults/tasks/main.yaml,move,move,タスクの共通化、他の部分で使われる,no,move,"reset.yml, scale.ymlからの移動",,TRUE
Rework proxy support,https://github.com/kubernetes-sigs/kubespray/pull/7095,7095,2021-01-05T01:04:46Z,e1a172a,a790935d02dc2787f6de41695ec955dc49fc93b1,1,remove-node.yml,move,move,roles/kubespray-defaults/tasks/main.yamlに移動された,no,move,roles/kubespray-defaults/tasks/main.yamlに移動,,TRUE
Require 2.9.0 <= Ansible version < 2.10.0,https://github.com/kubernetes-sigs/kubespray/pull/7130,7130,2021-01-10T23:55:45Z,6782077,8bdd0bb82f932e43cfbd89e41569c68c726a7078,1,ansible_version.yml,edit_args,edit_args,"min, maxをつけて範囲を設定する",yes,edit_var,Ansibleのmaxmalバージョンの指定,x,TRUE
Remove ignore_errors from drain tasks and enable retires,https://github.com/kubernetes-sigs/kubespray/pull/7151,7151,2021-01-13T22:18:30Z,"73b25c6,8073552",ccd3aeebbc5c4da85155b365bab66d6441dc3e81,2,roles/remove-node/pre-remove/tasks/main.yml,add_task,add_task,retryが出来るように、新たなタスクを追加したと見ました,yes,add_task,drainするnodeを取得するように変更,x,TRUE
Remove ignore_errors from drain tasks and enable retires,https://github.com/kubernetes-sigs/kubespray/pull/7151,7151,2021-01-13T22:18:30Z,"73b25c6,8073552",ccd3aeebbc5c4da85155b365bab66d6441dc3e81,2,roles/remove-node/pre-remove/defaults/main.yml,edit_var,edit_var,新たな変数の定義,yes,edit_var,roles/remove-node/pre-remove/tasks/main.ymlで使う変数を追加した,,FALSE
preinstall: fixup etcd_deployment_type check,https://github.com/kubernetes-sigs/kubespray/pull/7152,7152,2021-01-14T00:35:50Z,c054a59,8c1821228df4598d139aa4f9729799291350a470,1,roles/kubernetes/preinstall/tasks/0020-verify-settings.yml,condition,condition,条件追加,yes,condition,,x,TRUE
"Adding other masters sequentially, not in parallel",https://github.com/kubernetes-sigs/kubespray/pull/7166,7166,2021-01-15T10:14:35Z,d1f809e,b2995e4ec48762a3ab68efb9e53567e2eb75d1b9,1,roles/kubernetes/master/tasks/kubeadm-secondary.yml,directive,directive,throttleを追加（こんなのあるんだ）,yes,directive,並行処理させないためのディレクティブ追加,x,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/bootstrap-os/tasks/bootstrap-redhat.yml,add_task,add_task,追加のリポジトリを追加する必要がある,no,add_task,#7203,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,inventory/sample/group_vars/k8s-cluster/offline.yml,comment,comment,コメントの編集,no,comment,,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/kubernetes/preinstall/tasks/0020-verify-settings.yml,condition,condition,,yes,condtion,,,FALSE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/network_plugin/calico/tasks/check.yml,condition,condition,,yes,condition,,,FALSE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/container-engine/docker/defaults/main.yml,edit_var,edit_var,変数削除。ここらへんのコミット、cleanupのコミットなのでバグ修正じゃなさそう,no,edit_var,#7203,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/container-engine/containerd/defaults/main.yml,edit_var,edit_var,変数の削除,no,edit_var,#7203,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/container-engine/containerd/vars/debian.yml,edit_var,edit_var,pkg情報の変数の編集,no,edit_var,#7115,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/container-engine/containerd/vars/fedora.yml,edit_var,edit_var,pkg情報の変数の編集,no,edit_var,#7115,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/container-engine/containerd/vars/redhat.yml,edit_var,edit_var,pkg情報の変数の編集,no,edit_var,#7115,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/container-engine/containerd/vars/suse.yml,edit_var,edit_var,pkg情報の変数の編集,no,edit_var,#7115,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/container-engine/containerd/vars/ubuntu.yml,edit_var,edit_var,pkg情報の変数の編集,no,edit_var,#7115,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/container-engine/docker/vars/amazon.yml,edit_var,edit_var,pkg情報の変数の編集,no,edit_var,#7115,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/container-engine/docker/vars/clearlinux.yml,edit_var,edit_var,pkg情報の変数の編集,no,edit_var,#7115,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/container-engine/docker/vars/debian.yml,edit_var,edit_var,pkg情報の変数の編集,no,edit_var,#7115,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/container-engine/docker/vars/suse.yml,edit_var,edit_var,pkg情報の変数の編集,no,edit_var,#7115,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/container-engine/docker/vars/redhat.yml,edit_var,edit_var,pkg情報の変数の編集,no,edit_var,#7115,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/container-engine/docker/vars/fedora.yml,edit_var,edit_var,pkg情報の変数の編集,no,edit_var,#7115,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/container-engine/containerd/tasks/containerd_repo.yml,other,remove_task,2つのcleanupコミットが混ざっているので判断難しい。行数の多いremove_taskで。,no,other,#7115,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/container-engine/containerd/tasks/main.yml,other,directive,いろいろ修正入ってる。cleanupだけど、内容はよくわからない,no,other,#7115,,TRUE
[2.15] backport cleanups / fixup,https://github.com/kubernetes-sigs/kubespray/pull/7210,7210,2021-01-25T16:46:49Z,"a40fdd9,11df7b5,22b54bc,5df533e,d6ed5f1,029db04,5d48ab5,bf1f066,6fb7600,81b95e9",1727b3501ff75d13f960a8a09ee04c0970093570,11,roles/container-engine/docker/tasks/main.yml,other,directive,うーん、くそでか差分！いっぱいなのでdirectiveで...。,no,other,#7115,,TRUE
roles/docker:  Make repokey fingerprint overrideable,https://github.com/kubernetes-sigs/kubespray/pull/7247,7247,2021-02-04T13:44:21Z,4dee760,040dacd5cdd6dbffb10c18f02d404384de461e84,1,roles/container-engine/docker/defaults/main.yml,edit_var,edit_var,repo_keysの値のデフォルト値の定義,yes,edit_var,同上,x,TRUE
roles/docker:  Make repokey fingerprint overrideable,https://github.com/kubernetes-sigs/kubespray/pull/7247,7247,2021-02-04T13:44:21Z,4dee760,040dacd5cdd6dbffb10c18f02d404384de461e84,1,roles/container-engine/docker/vars/debian.yml,hard_coded,hard_coded,repo_keysのテンプレート化,yes,hard_coded,上書き可能にするための変数,x,TRUE
roles/docker:  Make repokey fingerprint overrideable,https://github.com/kubernetes-sigs/kubespray/pull/7247,7247,2021-02-04T13:44:21Z,4dee760,040dacd5cdd6dbffb10c18f02d404384de461e84,1,roles/container-engine/docker/vars/ubuntu.yml,hard_coded,hard_coded,repo_keysのテンプレート化,yes,hard_coded,同上,x,TRUE
Update Helm version to 3.5.2,https://github.com/kubernetes-sigs/kubespray/pull/7248,7248,2021-02-04T15:43:17Z,58d11a3,670c37b4282700ba5e3144828b0bd963a45e0408,1,roles/download/defaults/main.yml,dependency,semver,semverかdependencyか難しいね。バージョンアップが本質ならsemverのほうかな？,yes,dependency,依存関係のセキュリティアップデートに追随,,FALSE
"Fix ""api is up"" check",https://github.com/kubernetes-sigs/kubespray/pull/7295,7295,2021-02-17T22:13:48Z,34abe9f,662a37ab4f623668ac002a86bb8d2fe7fe23ea10,1,roles/kubernetes/control-plane/tasks/kubeadm-upgrade.yml,condition,condition,条件の修正,yes,condition,イコールではなくinを使うように,x,TRUE
use external_openstack_lbaas_use_octavia for template openstack-cloud…,https://github.com/kubernetes-sigs/kubespray/pull/7298,7298,2021-02-18T19:06:49Z,"d3265d2,687e760,5847420,4f4f14d,118fc5c,f322739",a4cc41651184e38bb7060014350c15e755b66990,6,roles/kubespray-defaults/defaults/main.yaml,edit_var,edit_var,並びとtrueがfalseになっているので,yes,edit_var,使用されるべき変数が使用されず，inventoryに直接記述する必要があった,x,TRUE
Fixup one more missing kubespray-defaults,https://github.com/kubernetes-sigs/kubespray/pull/7375,7375,2021-03-14T22:09:11Z,abf8dcf,057e8b435877c8682c57f3bd5168728a07c7a9a9,1,scale.yml,role,role,ロールの追加,yes,role,変数を登録するロールが実行されていなかった,x,TRUE
kubeadm_feature_gates,https://github.com/kubernetes-sigs/kubespray/pull/7447,7447,2021-04-06T12:42:00Z,c12c85d,d56ac216f47f5598553f547d59b961c8b9c73ff9,1,roles/kubespray-defaults/defaults/main.yaml,edit_var,edit_var,変数定義,yes,edit_var,設定項目の干渉を防ぐため別の変数を用意,x,TRUE
kubeadm_feature_gates,https://github.com/kubernetes-sigs/kubespray/pull/7447,7447,2021-04-06T12:42:00Z,c12c85d,d56ac216f47f5598553f547d59b961c8b9c73ff9,1,roles/kubernetes/preinstall/tasks/0040-set_facts.yml,edit_var,edit_var,blockを追加して、kubeadm_feature_gatesの変数をセットしているので,yes,add_task,追加した変数のためのタスク,x,TRUE
Regenerate apiserver.crt on all control-plane nodes,https://github.com/kubernetes-sigs/kubespray/pull/7463,7463,2021-04-07T17:05:08Z,734041d,e444b3c1401fb69182283ec87616bceda287e21e,1,roles/kubernetes/control-plane/tasks/kubeadm-setup.yml,condition,edit_args,commandかもしれないけど、いっぱい変更があるのでedit_args,yes,command,バグ修正?,x,TRUE
Add auto_renew_certificates_systemd_calendar,https://github.com/kubernetes-sigs/kubespray/pull/7490,7490,2021-04-11T15:13:55Z,3cf4cc0,bf6a39eb841edbd86c92f747b87bffe836121946,1,inventory/sample/group_vars/k8s-cluster/k8s-cluster.yml,comment,no_effect,サンプル,no,comment,,,TRUE
Add auto_renew_certificates_systemd_calendar,https://github.com/kubernetes-sigs/kubespray/pull/7490,7490,2021-04-11T15:13:55Z,3cf4cc0,bf6a39eb841edbd86c92f747b87bffe836121946,1,roles/kubernetes/control-plane/defaults/main/main.yml,edit_var,edit_var,変数定義,yes,edit_var,元のIssueのバグとは関連していない,,FALSE
